;do_nothing;;;shuffleOnce;;;shuffle;;;staticOneOverC;;;dynamicOneOverC;;;staticOneOverR;;;dynamicsOneOverR;;;staticROverC;;;dynamicROverC
; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;
;64;1;;64;1;;61;0;;64;1;;64;1;;64;1;;64;1;;64;1;;64;1;
;68;1;;68;1;;63;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;66;1;;66;1;;62;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;63;1;;63;1;;59;0;;63;1;;63;1;;63;1;;63;1;;63;1;;63;1;
;66;1;;66;1;;61;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;64;1;;64;1;;62;0;;64;1;;64;1;;64;1;;64;1;;64;1;;64;1;
;68;1;;68;1;;63;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;66;1;;66;1;;64;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;69;1;;69;1;;66;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;59;1;;59;1;;55;0;;59;1;;59;1;;59;1;;59;1;;59;1;;59;1;
;67;1;;67;1;;63;0;;67;1;;67;1;;67;1;;67;1;;67;1;;67;1;
;67;1;;67;1;;62;0;;67;1;;67;1;;67;1;;67;1;;67;1;;67;1;
;72;1;;72;1;;69;0;;72;1;;72;1;;72;1;;72;1;;72;1;;72;1;
;66;1;;66;1;;63;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;71;1;;71;1;;67;0;;71;1;;71;1;;71;1;;71;1;;71;1;;71;1;
;71;1;;71;1;;70;0;;71;1;;71;1;;71;1;;71;1;;71;1;;71;1;
;66;1;;66;1;;60;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;66;1;;66;1;;64;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;70;1;;70;1;;69;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;74;1;;74;1;;72;0;;74;1;;74;1;;74;1;;74;1;;74;1;;74;1;
;59;1;;59;1;;56;0;;59;1;;59;1;;59;1;;59;1;;59;1;;59;1;
;71;1;;71;1;;70;0;;71;1;;71;1;;71;1;;71;1;;71;1;;71;1;
;71;1;;71;1;;67;0;;71;1;;71;1;;71;1;;71;1;;71;1;;71;1;
;63;1;;63;1;;59;0;;63;1;;63;1;;63;1;;63;1;;63;1;;63;1;
;68;1;;68;1;;63;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;68;1;;68;1;;65;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;62;1;;62;1;;58;0;;62;1;;62;1;;62;1;;62;1;;62;1;;62;1;
;68;1;;68;1;;64;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;72;1;;72;1;;68;0;;72;1;;72;1;;72;1;;72;1;;72;1;;72;1;
;74;1;;74;1;;72;0;;74;1;;74;1;;74;1;;74;1;;74;1;;74;1;
;67;1;;67;1;;63;0;;67;1;;67;1;;67;1;;67;1;;67;1;;67;1;
;70;1;;70;1;;68;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;64;1;;64;1;;60;0;;64;1;;64;1;;64;1;;64;1;;64;1;;64;1;
;66;1;;66;1;;63;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;70;1;;70;1;;67;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;70;1;;70;1;;68;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;66;1;;66;1;;60;0;;66;1;;66;1;;66;1;;65;0;;66;1;;66;1;
;66;1;;66;1;;63;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
;69;1;;69;1;;66;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;68;1;;68;1;;65;0;;68;1;;68;1;;68;1;;68;1;;68;1;;68;1;
;61;1;;61;1;;57;0;;61;1;;61;1;;61;1;;61;1;;61;1;;61;1;
;69;1;;69;1;;66;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;64;1;;64;1;;60;0;;64;1;;64;1;;64;1;;64;1;;64;1;;64;1;
;70;1;;70;1;;67;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;69;1;;69;1;;66;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;78;1;;78;1;;75;0;;78;1;;78;1;;78;1;;78;1;;78;1;;78;1;
;65;1;;65;1;;61;0;;65;1;;65;1;;65;1;;65;1;;65;1;;65;1;
;70;1;;70;1;;68;0;;70;1;;70;1;;70;1;;70;1;;70;1;;70;1;
;67;1;;67;1;;63;0;;67;1;;67;1;;67;1;;67;1;;67;1;;67;1;
;61;1;;61;1;;57;0;;61;1;;61;1;;61;1;;61;1;;61;1;;61;1;
;63;1;;63;1;;59;0;;63;1;;63;1;;63;1;;63;1;;63;1;;63;1;
;69;1;;69;1;;65;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;58;1;;58;1;;55;0;;58;1;;58;1;;58;1;;58;1;;58;1;;58;1;
;69;1;;69;1;;66;0;;69;1;;69;1;;69;1;;69;1;;69;1;;69;1;
;71;1;;71;1;;68;0;;71;1;;71;1;;71;1;;71;1;;71;1;;71;1;
;65;1;;65;1;;59;0;;65;1;;65;1;;65;1;;65;1;;65;1;;65;1;
;67;1;;67;1;;63;0;;67;1;;67;1;;67;1;;67;1;;67;1;;67;1;
;66;1;;66;1;;64;0;;66;1;;66;1;;66;1;;66;1;;66;1;;66;1;
