;do_nothing;;;shuffleOnce;;;shuffle;;;staticOneOverC;;;dynamicOneOverC;;;staticOneOverR;;;dynamicsOneOverR;;;staticROverC;;;dynamicROverC
; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;; #success ; success ?;
;25;1;;25;1;;23;0;;24;0;;25;1;;24;0;;25;1;;25;1;;24;0;
;21;1;;21;1;;19;0;;21;1;;21;1;;21;1;;21;1;;21;1;;21;1;
;25;1;;25;1;;23;0;;25;1;;25;1;;25;1;;25;1;;25;1;;25;1;
;23;1;;23;1;;21;0;;23;1;;23;1;;23;1;;23;1;;23;1;;23;1;
;27;0;;27;0;;26;0;;26;0;;28;1;;28;1;;28;1;;26;0;;26;0;
;20;1;;20;1;;18;0;;20;1;;20;1;;20;1;;20;1;;20;1;;20;1;
;22;0;;22;0;;20;0;;23;1;;23;1;;23;1;;23;1;;23;1;;23;1;
;25;0;;25;0;;23;0;;25;0;;25;0;;25;0;;25;0;;25;0;;25;0;
;19;1;;19;1;;16;0;;19;1;;19;1;;19;1;;19;1;;19;1;;19;1;
;17;0;;17;0;;16;0;;17;0;;17;0;;17;0;;17;0;;16;0;;16;0;
;21;0;;21;0;;19;0;;22;1;;22;1;;22;1;;22;1;;22;1;;22;1;
;21;1;;21;1;;19;0;;21;1;;21;1;;20;0;;20;0;;21;1;;21;1;
;25;1;;25;1;;23;0;;25;1;;25;1;;25;1;;25;1;;25;1;;25;1;
;23;1;;23;1;;20;0;;23;1;;23;1;;23;1;;22;0;;23;1;;23;1;
;21;1;;21;1;;18;0;;20;0;;20;0;;20;0;;20;0;;21;1;;21;1;
;21;1;;21;1;;20;0;;21;1;;21;1;;21;1;;21;1;;21;1;;21;1;
;22;1;;22;1;;21;0;;22;1;;22;1;;22;1;;22;1;;22;1;;22;1;
